

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Dec 06 15:20:39 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  7771 ;; This function uses a non-reentrant model
  7772 ;;
  7773                           
  7774                           	psect	text33
  7775  002A7E                     __ptext33:
  7776                           	opt stack 0
  7777  002A7E                     _DS3231_Write_Time:
  7778                           	opt stack 24
  7779                           
  7780                           ;I2C_Support.c: 56: char Device = 0x68;
  7781                           
  7782                           ;incstack = 0
  7783  002A7E  0E68               	movlw	104
  7784  002A80  6E34               	movwf	DS3231_Write_Time@Device,c
  7785                           
  7786                           ;I2C_Support.c: 57: char Address = 0x00;
  7787  002A82  0E00               	movlw	0
  7788  002A84  6E35               	movwf	DS3231_Write_Time@Address,c
  7789                           
  7790                           ;I2C_Support.c: 58: second = dec_2_bcd(setup_second);
  7791  002A86  506A               	movf	_setup_second,w,c
  7792  002A88  ECB2  F017         	call	_dec_2_bcd
  7793  002A8C  502D               	movf	?_dec_2_bcd,w,c
  7794  002A8E  6E62               	movwf	_second,c
  7795                           
  7796                           ;I2C_Support.c: 59: minute = dec_2_bcd(setup_minute);
  7797  002A90  5068               	movf	_setup_minute,w,c
  7798  002A92  ECB2  F017         	call	_dec_2_bcd
  7799  002A96  502D               	movf	?_dec_2_bcd,w,c
  7800  002A98  6E5E               	movwf	_minute,c
  7801                           
  7802                           ;I2C_Support.c: 60: hour = dec_2_bcd(setup_hour);
  7803  002A9A  5067               	movf	_setup_hour,w,c
  7804  002A9C  ECB2  F017         	call	_dec_2_bcd
  7805  002AA0  502D               	movf	?_dec_2_bcd,w,c
  7806  002AA2  6E5D               	movwf	_hour,c
  7807                           
  7808                           ;I2C_Support.c: 61: dow = 0x01;
  7809  002AA4  0E01               	movlw	1
  7810  002AA6  6E5C               	movwf	_dow,c
  7811                           
  7812                           ;I2C_Support.c: 62: day = dec_2_bcd(setup_day);
  7813  002AA8  5066               	movf	_setup_day,w,c
  7814  002AAA  ECB2  F017         	call	_dec_2_bcd
  7815  002AAE  502D               	movf	?_dec_2_bcd,w,c
  7816  002AB0  6E5B               	movwf	_day,c
  7817                           
  7818                           ;I2C_Support.c: 63: month = dec_2_bcd(setup_month);
  7819  002AB2  5069               	movf	_setup_month,w,c
  7820  002AB4  ECB2  F017         	call	_dec_2_bcd
  7821  002AB8  502D               	movf	?_dec_2_bcd,w,c
  7822  002ABA  6E5F               	movwf	_month,c
  7823                           
  7824                           ;I2C_Support.c: 64: year = dec_2_bcd(setup_year);
  7825  002ABC  506B               	movf	_setup_year,w,c
  7826  002ABE  ECB2  F017         	call	_dec_2_bcd
  7827  002AC2  502D               	movf	?_dec_2_bcd,w,c
  7828  002AC4  6E6C               	movwf	_year,c
  7829                           
  7830                           ;I2C_Support.c: 65: I2C_Start();
  7831  002AC6  EC12  F01C         	call	_I2C_Start	;wreg free
  7832                           
  7833                           ;I2C_Support.c: 66: I2C_Write((Device << 1) | 0);
  7834  002ACA  5034               	movf	DS3231_Write_Time@Device,w,c
  7835  002ACC  2434               	addwf	DS3231_Write_Time@Device,w,c
  7836  002ACE  ECA4  F019         	call	_I2C_Write
  7837                           
  7838                           ;I2C_Support.c: 67: I2C_Write(Address);
  7839  002AD2  5035               	movf	DS3231_Write_Time@Address,w,c
  7840  002AD4  ECA4  F019         	call	_I2C_Write
  7841                           
  7842                           ;I2C_Support.c: 68: I2C_Write(second);
  7843  002AD8  5062               	movf	_second,w,c
  7844  002ADA  ECA4  F019         	call	_I2C_Write
  7845                           
  7846                           ;I2C_Support.c: 69: I2C_Write(minute);
  7847  002ADE  505E               	movf	_minute,w,c
  7848  002AE0  ECA4  F019         	call	_I2C_Write
  7849                           
  7850                           ;I2C_Support.c: 70: I2C_Write(hour);
  7851  002AE4  505D               	movf	_hour,w,c
  7852  002AE6  ECA4  F019         	call	_I2C_Write
  7853                           
  7854                           ;I2C_Support.c: 71: I2C_Write(dow);
  7855  002AEA  505C               	movf	_dow,w,c
  7856  002AEC  ECA4  F019         	call	_I2C_Write
  7857                           
  7858                           ;I2C_Support.c: 72: I2C_Write(day);
  7859  002AF0  505B               	movf	_day,w,c
  7860  002AF2  ECA4  F019         	call	_I2C_Write
  7861                           
  7862                           ;I2C_Support.c: 73: I2C_Write(month);
  7863  002AF6  505F               	movf	_month,w,c
  7864  002AF8  ECA4  F019         	call	_I2C_Write
  7865                           
  7866                           ;I2C_Support.c: 74: I2C_Write(year);
  7867  002AFC  506C               	movf	_year,w,c
  7868  002AFE  ECA4  F019         	call	_I2C_Write
  7869                           
  7870                           ;I2C_Support.c: 75: I2C_Stop();
  7871  002B02  EC09  F01C         	call	_I2C_Stop	;wreg free
  7872  002B06  0012               	return		;funcret
  7873  002B08                     __end_of_DS3231_Write_Time:
  7874                           	opt stack 0
  7875                           tblptru	equ	0xFF8
  7876                           tblptrh	equ	0xFF7
  7877                           tblptrl	equ	0xFF6
  7878                           tablat	equ	0xFF5
  7879                           postinc0	equ	0xFEE
  7880                           wreg	equ	0xFE8
  7881                           postdec1	equ	0xFE5
  7882                           fsr1l	equ	0xFE1
  7883                           status	equ	0xFD8
  7884                           
  7885 ;; *************** function _Setup_Temp_Fan *****************
  7886 ;; Defined at:
  7887 ;;		line 17 in file "Setup_Fan_Temp.c"
  7888 ;; Parameters:    Size  Location     Type
  7889 ;;		None
  7890 ;; Auto vars:     Size  Location     Type
  7891 ;;  Key_Dn_Flag     1   59[COMRAM] unsigned char 
  7892 ;;  Key_Up_Flag     1   58[COMRAM] unsigned char 
  7893 ;;  Select_Field    1   57[COMRAM] unsigned char 
  7894 ;; Return value:  Size  Location     Type
  7895 ;;		None               void
  7896 ;; Registers used:
  7897 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7898 ;; Tracked objects:
  7899 ;;		On entry : 0/0
  7900 ;;		On exit  : 0/0
  7901 ;;		Unchanged: 0/0
  7902 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7903 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7904 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7905 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7906 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7907 ;;Total ram usage:        3 bytes
  7908 ;; Hardware stack levels used:    1
  7909 ;; Hardware stack levels required when called:   10
  7910 ;; This function calls:
  7911 ;;		_DS3231_Read_Alarm_Time
  7912 ;;		_DS3231_Read_Time
  7913 ;;		_DS3231_Write_Alarm_Time
  7914 ;;		_Initialize_Screen
  7915 ;;		_Initialize_Setup_Fan_Screen
  7916 ;;		_Update_Setup_Fan_Screen
  7917 ;; This function is called by:
  7918 ;;		_Do_Setup
  7919 ;; This function uses a non-reentrant model
  7920 ;;
  7921                           
  7922                           	psect	text34
  7923  002824                     __ptext34:
  7924                           	opt stack 0
  7925  002824                     _Setup_Temp_Fan:
  7926                           	opt stack 19
  7927                           
  7928                           ;Setup_Fan_Temp.c: 19: char Key_Up_Flag, Key_Dn_Flag;
  7929                           ;Setup_Fan_Temp.c: 20: char Select_Field;
  7930                           ;Setup_Fan_Temp.c: 21: Select_Field = 0;
  7931                           
  7932                           ;incstack = 0
  7933  002824  0E00               	movlw	0
  7934  002826  6E3A               	movwf	Setup_Temp_Fan@Select_Field,c
  7935                           
  7936                           ;Setup_Fan_Temp.c: 22: Initialize_Setup_Fan_Screen();
  7937  002828  ECBC  F011         	call	_Initialize_Setup_Fan_Screen	;wreg free
  7938                           
  7939                           ;Setup_Fan_Temp.c: 23: Update_Setup_Fan_Screen();
  7940  00282C  EC61  F014         	call	_Update_Setup_Fan_Screen	;wreg free
  7941                           
  7942                           ;Setup_Fan_Temp.c: 25: while (PORTAbits.RA1 == 1)
  7943  002830  D03D               	goto	l8156
  7944  002832                     l8120:
  7945                           
  7946                           ;Setup_Fan_Temp.c: 26: {
  7947                           ;Setup_Fan_Temp.c: 27: if (INT0_flag == 1)
  7948  002832  0447               	decf	_INT0_flag,w,c
  7949  002834  1048               	iorwf	_INT0_flag+1,w,c
  7950  002836  A4D8               	btfss	status,2,c
  7951  002838  D007               	goto	l8124
  7952                           
  7953                           ;Setup_Fan_Temp.c: 28: {
  7954                           ;Setup_Fan_Temp.c: 29: INT0_flag = 0;
  7955  00283A  0E00               	movlw	0
  7956  00283C  6E48               	movwf	_INT0_flag+1,c
  7957  00283E  0E00               	movlw	0
  7958  002840  6E47               	movwf	_INT0_flag,c
  7959                           
  7960                           ;Setup_Fan_Temp.c: 30: Key_Up_Flag = 1;
  7961  002842  0E01               	movlw	1
  7962  002844  6E3B               	movwf	Setup_Temp_Fan@Key_Up_Flag,c
  7963  002846  D000               	goto	l8124
  7964  002848                     l8124:
  7965                           
  7966                           ;Setup_Fan_Temp.c: 31: }
  7967                           ;Setup_Fan_Temp.c: 33: if (INT1_flag == 1)
  7968  002848  0449               	decf	_INT1_flag,w,c
  7969  00284A  104A               	iorwf	_INT1_flag+1,w,c
  7970  00284C  A4D8               	btfss	status,2,c
  7971  00284E  D007               	goto	l8128
  7972                           
  7973                           ;Setup_Fan_Temp.c: 34: {
  7974                           ;Setup_Fan_Temp.c: 35: INT1_flag = 0;
  7975  002850  0E00               	movlw	0
  7976  002852  6E4A               	movwf	_INT1_flag+1,c
  7977  002854  0E00               	movlw	0
  7978  002856  6E49               	movwf	_INT1_flag,c
  7979                           
  7980                           ;Setup_Fan_Temp.c: 36: Key_Dn_Flag = 1;
  7981  002858  0E01               	movlw	1
  7982  00285A  6E3C               	movwf	Setup_Temp_Fan@Key_Dn_Flag,c
  7983  00285C  D000               	goto	l8128
  7984  00285E                     l8128:
  7985                           
  7986                           ;Setup_Fan_Temp.c: 37: }
  7987                           ;Setup_Fan_Temp.c: 39: if (INT2_flag == 1)
  7988  00285E  044B               	decf	_INT2_flag,w,c
  7989  002860  104C               	iorwf	_INT2_flag+1,w,c
  7990  002862  A4D8               	btfss	status,2,c
  7991  002864  D005               	goto	l8132
  7992                           
  7993                           ;Setup_Fan_Temp.c: 40: {
  7994                           ;Setup_Fan_Temp.c: 41: INT2_flag = 0;
  7995  002866  0E00               	movlw	0
  7996  002868  6E4C               	movwf	_INT2_flag+1,c
  7997  00286A  0E00               	movlw	0
  7998  00286C  6E4B               	movwf	_INT2_flag,c
  7999  00286E  D000               	goto	l8132
  8000  002870                     l8132:
  8001                           
  8002                           ;Setup_Fan_Temp.c: 42: }
  8003                           ;Setup_Fan_Temp.c: 45: if (Key_Up_Flag == 1)
  8004  002870  043B               	decf	Setup_Temp_Fan@Key_Up_Flag,w,c
  8005  002872  A4D8               	btfss	status,2,c
  8006  002874  D00C               	goto	l8144
  8007                           
  8008                           ;Setup_Fan_Temp.c: 46: {
  8009                           ;Setup_Fan_Temp.c: 47: setup_fan_temp++;
  8010  002876  2A6F               	incf	_setup_fan_temp,f,c
  8011                           
  8012                           ;Setup_Fan_Temp.c: 48: if (setup_fan_temp > 110)
  8013  002878  0E6E               	movlw	110
  8014  00287A  646F               	cpfsgt	_setup_fan_temp,c
  8015  00287C  D003               	goto	l8140
  8016                           
  8017                           ;Setup_Fan_Temp.c: 49: {
  8018                           ;Setup_Fan_Temp.c: 50: setup_fan_temp = 110;
  8019  00287E  0E6E               	movlw	110
  8020  002880  6E6F               	movwf	_setup_fan_temp,c
  8021  002882  D000               	goto	l8140
  8022  002884                     l8140:
  8023                           
  8024                           ;Setup_Fan_Temp.c: 51: }
  8025                           ;Setup_Fan_Temp.c: 52: Update_Setup_Fan_Screen();
  8026  002884  EC61  F014         	call	_Update_Setup_Fan_Screen	;wreg free
  8027                           
  8028                           ;Setup_Fan_Temp.c: 54: Key_Up_Flag = 0;
  8029  002888  0E00               	movlw	0
  8030  00288A  6E3B               	movwf	Setup_Temp_Fan@Key_Up_Flag,c
  8031  00288C  D000               	goto	l8144
  8032  00288E                     l8144:
  8033                           
  8034                           ;Setup_Fan_Temp.c: 55: }
  8035                           ;Setup_Fan_Temp.c: 57: if (Key_Dn_Flag == 1)
  8036  00288E  043C               	decf	Setup_Temp_Fan@Key_Dn_Flag,w,c
  8037  002890  A4D8               	btfss	status,2,c
  8038  002892  D00C               	goto	l8156
  8039                           
  8040                           ;Setup_Fan_Temp.c: 58: {
  8041                           ;Setup_Fan_Temp.c: 59: setup_fan_temp--;
  8042  002894  066F               	decf	_setup_fan_temp,f,c
  8043                           
  8044                           ;Setup_Fan_Temp.c: 61: if (setup_fan_temp < 50)
  8045  002896  0E32               	movlw	50
  8046  002898  606F               	cpfslt	_setup_fan_temp,c
  8047  00289A  D003               	goto	l8152
  8048                           
  8049                           ;Setup_Fan_Temp.c: 62: {
  8050                           ;Setup_Fan_Temp.c: 63: setup_fan_temp = 50;
  8051  00289C  0E32               	movlw	50
  8052  00289E  6E6F               	movwf	_setup_fan_temp,c
  8053  0028A0  D000               	goto	l8152
  8054  0028A2                     l8152:
  8055                           
  8056                           ;Setup_Fan_Temp.c: 64: }
  8057                           ;Setup_Fan_Temp.c: 66: Update_Setup_Fan_Screen();
  8058  0028A2  EC61  F014         	call	_Update_Setup_Fan_Screen	;wreg free
  8059                           
  8060                           ;Setup_Fan_Temp.c: 68: Key_Dn_Flag = 0;
  8061  0028A6  0E00               	movlw	0
  8062  0028A8  6E3C               	movwf	Setup_Temp_Fan@Key_Dn_Flag,c
  8063  0028AA  D000               	goto	l8156
  8064  0028AC                     l8156:
  8065  0028AC  B280               	btfsc	3968,1,c	;volatile
  8066  0028AE  D7C1               	goto	l8120
  8067                           
  8068                           ;Setup_Fan_Temp.c: 69: }
  8069                           ;Setup_Fan_Temp.c: 70: }
  8070                           ;Setup_Fan_Temp.c: 71: DS3231_Write_Alarm_Time();
  8071  0028B0  EC46  F016         	call	_DS3231_Write_Alarm_Time	;wreg free
  8072                           
  8073                           ;Setup_Fan_Temp.c: 72: DS3231_Read_Alarm_Time();
  8074  0028B4  ECD2  F018         	call	_DS3231_Read_Alarm_Time	;wreg free
  8075                           
  8076                           ;Setup_Fan_Temp.c: 73: DS3231_Read_Time();
  8077  0028B8  EC21  F017         	call	_DS3231_Read_Time	;wreg free
  8078                           
  8079                           ;Setup_Fan_Temp.c: 74: Initialize_Screen();
  8080  0028BC  EC3F  F003         	call	_Initialize_Screen	;wreg free
  8081  0028C0  0012               	return		;funcret
  8082  0028C2                     __end_of_Setup_Temp_Fan:
  8083                           	opt stack 0
  8084                           tblptru	equ	0xFF8
  8085                           tblptrh	equ	0xFF7
  8086                           tblptrl	equ	0xFF6
  8087                           tablat	equ	0xFF5
  8088                           postinc0	equ	0xFEE
  8089                           wreg	equ	0xFE8
  8090                           postdec1	equ	0xFE5
  8091                           fsr1l	equ	0xFE1
  8092                           status	equ	0xFD8
  8093                           
  8094 ;; *************** function _Update_Setup_Fan_Screen *****************
  8095 ;; Defined at:
  8096 ;;		line 91 in file "Setup_Fan_Temp.c"
  8097 ;; Parameters:    Size  Location     Type
  8098 ;;		None
  8099 ;; Auto vars:     Size  Location     Type
  8100 ;;		None
  8101 ;; Return value:  Size  Location     Type
  8102 ;;		None               void
  8103 ;; Registers used:
  8104 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8105 ;; Tracked objects:
  8106 ;;		On entry : 0/0
  8107 ;;		On exit  : 0/0
  8108 ;;		Unchanged: 0/0
  8109 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8110 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8111 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8112 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8113 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8114 ;;Total ram usage:        0 bytes
  8115 ;; Hardware stack levels used:    1
  8116 ;; Hardware stack levels required when called:    9
  8117 ;; This function calls:
  8118 ;;		___awdiv
  8119 ;;		___awmod
  8120 ;;		_drawtext
  8121 ;; This function is called by:
  8122 ;;		_Setup_Temp_Fan
  8123 ;; This function uses a non-reentrant model
  8124 ;;
  8125                           
  8126                           	psect	text35
  8127  0028C2                     __ptext35:
  8128                           	opt stack 0
  8129  0028C2                     _Update_Setup_Fan_Screen:
  8130                           	opt stack 19
  8131                           
  8132                           ;Setup_Fan_Temp.c: 94: setup_fan_text[0] = setup_fan_temp/100 + '0';
  8133                           
  8134                           ;incstack = 0
  8135  0028C2  C06F  F025         	movff	_setup_fan_temp,___awdiv@dividend
  8136  0028C6  6A26               	clrf	___awdiv@dividend+1,c
  8137  0028C8  0E00               	movlw	0
  8138  0028CA  6E28               	movwf	___awdiv@divisor+1,c
  8139  0028CC  0E64               	movlw	100
  8140  0028CE  6E27               	movwf	___awdiv@divisor,c
  8141  0028D0  ECAC  F014         	call	___awdiv	;wreg free
  8142  0028D4  5025               	movf	?___awdiv,w,c
  8143  0028D6  0F30               	addlw	48
  8144  0028D8  0100               	movlb	0	; () banked
  8145  0028DA  6FC6               	movwf	_setup_fan_text& (0+255),b
  8146                           
  8147                           ;Setup_Fan_Temp.c: 95: setup_fan_text[1] = setup_fan_temp%100 /10+ '0';
  8148  0028DC  0E00               	movlw	0
  8149  0028DE  6E22               	movwf	___awmod@divisor+1,c
  8150  0028E0  0E64               	movlw	100
  8151  0028E2  6E21               	movwf	___awmod@divisor,c
  8152  0028E4  C06F  F01F         	movff	_setup_fan_temp,___awmod@dividend
  8153  0028E8  6A20               	clrf	___awmod@dividend+1,c
  8154  0028EA  ECC8  F015         	call	___awmod	;wreg free
  8155  0028EE  C01F  F025         	movff	?___awmod,___awdiv@dividend
  8156  0028F2  C020  F026         	movff	?___awmod+1,___awdiv@dividend+1
  8157  0028F6  0E00               	movlw	0
  8158  0028F8  6E28               	movwf	___awdiv@divisor+1,c
  8159  0028FA  0E0A               	movlw	10
  8160  0028FC  6E27               	movwf	___awdiv@divisor,c
  8161  0028FE  ECAC  F014         	call	___awdiv	;wreg free
  8162  002902  5025               	movf	?___awdiv,w,c
  8163  002904  0F30               	addlw	48
  8164  002906  0100               	movlb	0	; () banked
  8165  002908  6FC7               	movwf	(_setup_fan_text+1)& (0+255),b
  8166                           
  8167                           ;Setup_Fan_Temp.c: 96: setup_fan_text[2] = setup_fan_temp%10 + '0';
  8168  00290A  C06F  F01F         	movff	_setup_fan_temp,___awmod@dividend
  8169  00290E  6A20               	clrf	___awmod@dividend+1,c
  8170  002910  0E00               	movlw	0
  8171  002912  6E22               	movwf	___awmod@divisor+1,c
  8172  002914  0E0A               	movlw	10
  8173  002916  6E21               	movwf	___awmod@divisor,c
  8174  002918  ECC8  F015         	call	___awmod	;wreg free
  8175  00291C  501F               	movf	?___awmod,w,c
  8176  00291E  0F30               	addlw	48
  8177  002920  0100               	movlb	0	; () banked
  8178  002922  6FC8               	movwf	(_setup_fan_text+2)& (0+255),b
  8179                           
  8180                           ; BSR set to: 0
  8181                           ;Setup_Fan_Temp.c: 97: drawtext(40, 74 ,setup_fan_text, 0xF800, 0x0000, 2);
  8182  002924  0E4A               	movlw	74
  8183  002926  0100               	movlb	0	; () banked
  8184  002928  6FE1               	movwf	drawtext@y& (0+255),b
  8185  00292A  0EC6               	movlw	low _setup_fan_text
  8186  00292C  0100               	movlb	0	; () banked
  8187  00292E  6FE2               	movwf	drawtext@_text& (0+255),b
  8188  002930  0E00               	movlw	high _setup_fan_text
  8189  002932  0100               	movlb	0	; () banked
  8190  002934  6FE3               	movwf	(drawtext@_text+1)& (0+255),b
  8191  002936  0EF8               	movlw	248
  8192  002938  0100               	movlb	0	; () banked
  8193  00293A  6FE5               	movwf	(drawtext@color+1)& (0+255),b
  8194  00293C  0E00               	movlw	0
  8195  00293E  6FE4               	movwf	drawtext@color& (0+255),b
  8196  002940  0E00               	movlw	0
  8197  002942  0100               	movlb	0	; () banked
  8198  002944  6FE7               	movwf	(drawtext@bg+1)& (0+255),b
  8199  002946  0E00               	movlw	0
  8200  002948  6FE6               	movwf	drawtext@bg& (0+255),b
  8201  00294A  0E02               	movlw	2
  8202  00294C  0100               	movlb	0	; () banked
  8203  00294E  6FE8               	movwf	drawtext@size& (0+255),b
  8204  002950  0E28               	movlw	40
  8205  002952  EC7E  F00C         	call	_drawtext
  8206  002956  0012               	return		;funcret
  8207  002958                     __end_of_Update_Setup_Fan_Screen:
  8208                           	opt stack 0
  8209                           tblptru	equ	0xFF8
  8210                           tblptrh	equ	0xFF7
  8211                           tblptrl	equ	0xFF6
  8212                           tablat	equ	0xFF5
  8213                           postinc0	equ	0xFEE
  8214                           wreg	equ	0xFE8
  8215                           postdec1	equ	0xFE5
  8216                           fsr1l	equ	0xFE1
  8217                           status	equ	0xFD8
  8218                           
  8219 ;; *************** function _Initialize_Setup_Fan_Screen *****************
  8220 ;; Defined at:
  8221 ;;		line 77 in file "Setup_Fan_Temp.c"
  8222 ;; Parameters:    Size  Location     Type
  8223 ;;		None
  8224 ;; Auto vars:     Size  Location     Type
  8225 ;;		None
  8226 ;; Return value:  Size  Location     Type
  8227 ;;		None               void
  8228 ;; Registers used:
  8229 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8230 ;; Tracked objects:
  8231 ;;		On entry : 0/0
  8232 ;;		On exit  : 0/0
  8233 ;;		Unchanged: 0/0
  8234 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8235 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8236 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8237 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8238 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8239 ;;Total ram usage:        0 bytes
  8240 ;; Hardware stack levels used:    1
  8241 ;; Hardware stack levels required when called:    9
  8242 ;; This function calls:
  8243 ;;		_drawtext
  8244 ;;		_fillScreen
  8245 ;;		_strcpy
  8246 ;; This function is called by:
  8247 ;;		_Setup_Temp_Fan
  8248 ;; This function uses a non-reentrant model
  8249 ;;
  8250                           
  8251                           	psect	text36
  8252  002378                     __ptext36:
  8253                           	opt stack 0
  8254  002378                     _Initialize_Setup_Fan_Screen:
  8255                           	opt stack 19
  8256                           
  8257                           ;Setup_Fan_Temp.c: 79: fillScreen(0x0000);
  8258                           
  8259                           ;incstack = 0
  8260  002378  0E00               	movlw	0
  8261  00237A  6E24               	movwf	fillScreen@color+1,c
  8262  00237C  0E00               	movlw	0
  8263  00237E  6E23               	movwf	fillScreen@color,c
  8264  002380  EC77  F01B         	call	_fillScreen	;wreg free
  8265                           
  8266                           ;Setup_Fan_Temp.c: 81: strcpy(txt, "ECE3301L Fall20 Final\0");
  8267  002384  C053  F010         	movff	_txt,strcpy@to
  8268  002388  C054  F011         	movff	_txt+1,strcpy@to+1
  8269  00238C  0E51               	movlw	low STR_5
  8270  00238E  6E12               	movwf	strcpy@from,c
  8271  002390  0EFF               	movlw	high STR_5
  8272  002392  6E13               	movwf	strcpy@from+1,c
  8273  002394  EC33  F01A         	call	_strcpy	;wreg free
  8274                           
  8275                           ;Setup_Fan_Temp.c: 82: drawtext(1 , 1, txt, 0xFFFF , 0x0000, 1);
  8276  002398  0E01               	movlw	1
  8277  00239A  0100               	movlb	0	; () banked
  8278  00239C  6FE1               	movwf	drawtext@y& (0+255),b
  8279  00239E  C053  F0E2         	movff	_txt,drawtext@_text
  8280  0023A2  C054  F0E3         	movff	_txt+1,drawtext@_text+1
  8281  0023A6  0EFF               	movlw	255
  8282  0023A8  0100               	movlb	0	; () banked
  8283  0023AA  6FE5               	movwf	(drawtext@color+1)& (0+255),b
  8284  0023AC  69E4               	setf	drawtext@color& (0+255),b
  8285  0023AE  0E00               	movlw	0
  8286  0023B0  0100               	movlb	0	; () banked
  8287  0023B2  6FE7               	movwf	(drawtext@bg+1)& (0+255),b
  8288  0023B4  0E00               	movlw	0
  8289  0023B6  6FE6               	movwf	drawtext@bg& (0+255),b
  8290  0023B8  0E01               	movlw	1
  8291  0023BA  0100               	movlb	0	; () banked
  8292  0023BC  6FE8               	movwf	drawtext@size& (0+255),b
  8293  0023BE  0E01               	movlw	1
  8294  0023C0  EC7E  F00C         	call	_drawtext
  8295                           
  8296                           ;Setup_Fan_Temp.c: 84: strcpy(txt, " Fan Setup\0");
  8297  0023C4  C053  F010         	movff	_txt,strcpy@to
  8298  0023C8  C054  F011         	movff	_txt+1,strcpy@to+1
  8299  0023CC  0EAE               	movlw	low STR_33
  8300  0023CE  6E12               	movwf	strcpy@from,c
  8301  0023D0  0EFF               	movlw	high STR_33
  8302  0023D2  6E13               	movwf	strcpy@from+1,c
  8303  0023D4  EC33  F01A         	call	_strcpy	;wreg free
  8304                           
  8305                           ;Setup_Fan_Temp.c: 85: drawtext(1 , 1+25, txt, 0xFFE0, 0x0000, 2);
  8306  0023D8  0E1A               	movlw	26
  8307  0023DA  0100               	movlb	0	; () banked
  8308  0023DC  6FE1               	movwf	drawtext@y& (0+255),b
  8309  0023DE  C053  F0E2         	movff	_txt,drawtext@_text
  8310  0023E2  C054  F0E3         	movff	_txt+1,drawtext@_text+1
  8311  0023E6  0EFF               	movlw	255
  8312  0023E8  0100               	movlb	0	; () banked
  8313  0023EA  6FE5               	movwf	(drawtext@color+1)& (0+255),b
  8314  0023EC  0EE0               	movlw	224
  8315  0023EE  6FE4               	movwf	drawtext@color& (0+255),b
  8316  0023F0  0E00               	movlw	0
  8317  0023F2  0100               	movlb	0	; () banked
  8318  0023F4  6FE7               	movwf	(drawtext@bg+1)& (0+255),b
  8319  0023F6  0E00               	movlw	0
  8320  0023F8  6FE6               	movwf	drawtext@bg& (0+255),b
  8321  0023FA  0E02               	movlw	2
  8322  0023FC  0100               	movlb	0	; () banked
  8323  0023FE  6FE8               	movwf	drawtext@size& (0+255),b
  8324  002400  0E01               	movlw	1
  8325  002402  EC7E  F00C         	call	_drawtext
  8326                           
  8327                           ;Setup_Fan_Temp.c: 87: strcpy(txt, "  Set Fan Temp");
  8328  002406  C053  F010         	movff	_txt,strcpy@to
  8329  00240A  C054  F011         	movff	_txt+1,strcpy@to+1
  8330  00240E  0E79               	movlw	low STR_34
  8331  002410  6E12               	movwf	strcpy@from,c
  8332  002412  0EFF               	movlw	high STR_34
  8333  002414  6E13               	movwf	strcpy@from+1,c
  8334  002416  EC33  F01A         	call	_strcpy	;wreg free
  8335                           
  8336                           ;Setup_Fan_Temp.c: 88: drawtext(15 , 60, txt, 0x07FF , 0x0000, 1);
  8337  00241A  0E3C               	movlw	60
  8338  00241C  0100               	movlb	0	; () banked
  8339  00241E  6FE1               	movwf	drawtext@y& (0+255),b
  8340  002420  C053  F0E2         	movff	_txt,drawtext@_text
  8341  002424  C054  F0E3         	movff	_txt+1,drawtext@_text+1
  8342  002428  0E07               	movlw	7
  8343  00242A  0100               	movlb	0	; () banked
